

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 22:57:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2213  0362  160A  158A  275E  120A  118A  	fcall	___flge
  2214  0367  1C03               	btfss	3,0
  2215  0368  2B6A               	goto	u5291
  2216  0369  2B6B               	goto	u5290
  2217  036A                     u5291:
  2218  036A  2B73               	goto	l3108
  2219  036B                     u5290:
  2220  036B                     l3106:
  2221                           
  2222                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2223  036B  3001               	movlw	1
  2224  036C  1683               	bsf	3,5	;RP0=1, select bank1
  2225  036D  1303               	bcf	3,6	;RP1=0, select bank1
  2226  036E  07B7               	addwf	sprintf@eexp^(0+128),f
  2227  036F  1803               	skipnc
  2228  0370  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  2229  0371  3000               	movlw	0
  2230  0372  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2231  0373                     l3108:
  2232                           
  2233                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2234  0373  1683               	bsf	3,5	;RP0=1, select bank1
  2235  0374  1303               	bcf	3,6	;RP1=0, select bank1
  2236  0375  083E               	movf	(sprintf@prec+1)^(0+128),w
  2237  0376  3A80               	xorlw	128
  2238  0377  00FF               	movwf	btemp+1
  2239  0378  3080               	movlw	128
  2240  0379  027F               	subwf	btemp+1,w
  2241  037A  1D03               	skipz
  2242  037B  2B7E               	goto	u5305
  2243  037C  300D               	movlw	13
  2244  037D  023D               	subwf	sprintf@prec^(0+128),w
  2245  037E                     u5305:
  2246  037E  1803               	skipnc
  2247  037F  2B81               	goto	u5301
  2248  0380  2B82               	goto	u5300
  2249  0381                     u5301:
  2250  0381  2BC9               	goto	l3112
  2251  0382                     u5300:
  2252  0382                     l3110:
  2253                           
  2254                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2255  0382  1683               	bsf	3,5	;RP0=1, select bank1
  2256  0383  1303               	bcf	3,6	;RP1=0, select bank1
  2257  0384  083D               	movf	sprintf@prec^(0+128),w
  2258  0385  160A  118A  236D  120A  118A  	fcall	_fround
  2259  038A  1283               	bcf	3,5	;RP0=0, select bank0
  2260  038B  1303               	bcf	3,6	;RP1=0, select bank0
  2261  038C  0841               	movf	?_fround+3,w
  2262  038D  00D5               	movwf	___fladd@b+3
  2263  038E  0840               	movf	?_fround+2,w
  2264  038F  00D4               	movwf	___fladd@b+2
  2265  0390  083F               	movf	?_fround+1,w
  2266  0391  00D3               	movwf	___fladd@b+1
  2267  0392  083E               	movf	?_fround,w
  2268  0393  00D2               	movwf	___fladd@b
  2269  0394  1683               	bsf	3,5	;RP0=1, select bank1
  2270  0395  1303               	bcf	3,6	;RP1=0, select bank1
  2271  0396  0842               	movf	(sprintf@fval+3)^(0+128),w
  2272  0397  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0398  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0399  00D9               	movwf	___fladd@a+3
  2275  039A  1683               	bsf	3,5	;RP0=1, select bank1
  2276  039B  1303               	bcf	3,6	;RP1=0, select bank1
  2277  039C  0841               	movf	(sprintf@fval+2)^(0+128),w
  2278  039D  1283               	bcf	3,5	;RP0=0, select bank0
  2279  039E  1303               	bcf	3,6	;RP1=0, select bank0
  2280  039F  00D8               	movwf	___fladd@a+2
  2281  03A0  1683               	bsf	3,5	;RP0=1, select bank1
  2282  03A1  1303               	bcf	3,6	;RP1=0, select bank1
  2283  03A2  0840               	movf	(sprintf@fval+1)^(0+128),w
  2284  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2285  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2286  03A5  00D7               	movwf	___fladd@a+1
  2287  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  2288  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  2289  03A8  083F               	movf	sprintf@fval^(0+128),w
  2290  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  2291  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  2292  03AB  00D6               	movwf	___fladd@a
  2293  03AC  160A  118A  2578  120A  118A  	fcall	___fladd
  2294  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2295  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2296  03B3  0855               	movf	?___fladd+3,w
  2297  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  2298  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  2299  03B6  00C2               	movwf	(sprintf@fval+3)^(0+128)
  2300  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2301  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2302  03B9  0854               	movf	?___fladd+2,w
  2303  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  2304  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  2305  03BC  00C1               	movwf	(sprintf@fval+2)^(0+128)
  2306  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2307  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2308  03BF  0853               	movf	?___fladd+1,w
  2309  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  2310  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  2311  03C2  00C0               	movwf	(sprintf@fval+1)^(0+128)
  2312  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2313  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2314  03C5  0852               	movf	?___fladd,w
  2315  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  2316  03C7  1303               	bcf	3,6	;RP1=0, select bank1
  2317  03C8  00BF               	movwf	sprintf@fval^(0+128)
  2318  03C9                     l3112:
  2319                           
  2320                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2321  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  2322  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  2323  03CB  0838               	movf	(sprintf@eexp+1)^(0+128),w
  2324  03CC  3A80               	xorlw	128
  2325  03CD  00FF               	movwf	btemp+1
  2326  03CE  3080               	movlw	128
  2327  03CF  027F               	subwf	btemp+1,w
  2328  03D0  1D03               	skipz
  2329  03D1  2BD4               	goto	u5315
  2330  03D2  300A               	movlw	10
  2331  03D3  0237               	subwf	sprintf@eexp^(0+128),w
  2332  03D4                     u5315:
  2333  03D4  1803               	skipnc
  2334  03D5  2BD7               	goto	u5311
  2335  03D6  2BD8               	goto	u5310
  2336  03D7                     u5311:
  2337  03D7  2C29               	goto	l3120
  2338  03D8                     u5310:
  2339  03D8                     l3114:
  2340  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  2341  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  2342  03DA  0842               	movf	(sprintf@fval+3)^(0+128),w
  2343  03DB  00F3               	movwf	___fleq@ff1+3
  2344  03DC  0841               	movf	(sprintf@fval+2)^(0+128),w
  2345  03DD  00F2               	movwf	___fleq@ff1+2
  2346  03DE  0840               	movf	(sprintf@fval+1)^(0+128),w
  2347  03DF  00F1               	movwf	___fleq@ff1+1
  2348  03E0  083F               	movf	sprintf@fval^(0+128),w
  2349  03E1  00F0               	movwf	___fleq@ff1
  2350  03E2  3000               	movlw	0
  2351  03E3  00F7               	movwf	___fleq@ff2+3
  2352  03E4  3000               	movlw	0
  2353  03E5  00F6               	movwf	___fleq@ff2+2
  2354  03E6  3000               	movlw	0
  2355  03E7  00F5               	movwf	___fleq@ff2+1
  2356  03E8  3000               	movlw	0
  2357  03E9  00F4               	movwf	___fleq@ff2
  2358  03EA  160A  158A  2580  120A  118A  	fcall	___fleq
  2359  03EF  1803               	btfsc	3,0
  2360  03F0  2BF2               	goto	u5321
  2361  03F1  2BF3               	goto	u5320
  2362  03F2                     u5321:
  2363  03F2  2C9B               	goto	l3134
  2364  03F3                     u5320:
  2365  03F3                     l3116:
  2366  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  2367  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  2368  03F5  0842               	movf	(sprintf@fval+3)^(0+128),w
  2369  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2370  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  2371  03F8  00C1               	movwf	___fltol@f1+3
  2372  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  2373  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  2374  03FB  0841               	movf	(sprintf@fval+2)^(0+128),w
  2375  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2376  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2377  03FE  00C0               	movwf	___fltol@f1+2
  2378  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  2379  0400  1303               	bcf	3,6	;RP1=0, select bank1
  2380  0401  0840               	movf	(sprintf@fval+1)^(0+128),w
  2381  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2382  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2383  0404  00BF               	movwf	___fltol@f1+1
  2384  0405  1683               	bsf	3,5	;RP0=1, select bank1
  2385  0406  1303               	bcf	3,6	;RP1=0, select bank1
  2386  0407  083F               	movf	sprintf@fval^(0+128),w
  2387  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2388  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2389  040A  00BE               	movwf	___fltol@f1
  2390  040B  120A  158A  2006  120A  118A  	fcall	___fltol
  2391  0410  1283               	bcf	3,5	;RP0=0, select bank0
  2392  0411  1303               	bcf	3,6	;RP1=0, select bank0
  2393  0412  0841               	movf	?___fltol+3,w
  2394  0413  0440               	iorwf	?___fltol+2,w
  2395  0414  043F               	iorwf	?___fltol+1,w
  2396  0415  043E               	iorwf	?___fltol,w
  2397  0416  1D03               	skipz
  2398  0417  2C19               	goto	u5331
  2399  0418  2C1A               	goto	u5330
  2400  0419                     u5331:
  2401  0419  2C9B               	goto	l3134
  2402  041A                     u5330:
  2403  041A                     l3118:
  2404  041A  1683               	bsf	3,5	;RP0=1, select bank1
  2405  041B  1303               	bcf	3,6	;RP1=0, select bank1
  2406  041C  0838               	movf	(sprintf@eexp+1)^(0+128),w
  2407  041D  3A80               	xorlw	128
  2408  041E  00FF               	movwf	btemp+1
  2409  041F  3080               	movlw	128
  2410  0420  027F               	subwf	btemp+1,w
  2411  0421  1D03               	skipz
  2412  0422  2C25               	goto	u5345
  2413  0423  3002               	movlw	2
  2414  0424  0237               	subwf	sprintf@eexp^(0+128),w
  2415  0425                     u5345:
  2416  0425  1C03               	skipc
  2417  0426  2C28               	goto	u5341
  2418  0427  2C29               	goto	u5340
  2419  0428                     u5341:
  2420  0428  2C9B               	goto	l3134
  2421  0429                     u5340:
  2422  0429                     l3120:
  2423                           
  2424                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  2425  0429  1683               	bsf	3,5	;RP0=1, select bank1
  2426  042A  1303               	bcf	3,6	;RP1=0, select bank1
  2427  042B  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2428  042C  00F3               	movwf	___flge@ff1+3
  2429  042D  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2430  042E  00F2               	movwf	___flge@ff1+2
  2431  042F  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2432  0430  00F1               	movwf	___flge@ff1+1
  2433  0431  0839               	movf	sprintf@tmpval^(0+128),w
  2434  0432  00F0               	movwf	___flge@ff1
  2435  0433  3040               	movlw	64
  2436  0434  00F7               	movwf	___flge@ff2+3
  2437  0435  3089               	movlw	137
  2438  0436  00F6               	movwf	___flge@ff2+2
  2439  0437  3070               	movlw	112
  2440  0438  00F5               	movwf	___flge@ff2+1
  2441  0439  305F               	movlw	95
  2442  043A  00F4               	movwf	___flge@ff2
  2443  043B  160A  158A  275E  120A  118A  	fcall	___flge
  2444  0440  1803               	btfsc	3,0
  2445  0441  2C43               	goto	u5351
  2446  0442  2C44               	goto	u5350
  2447  0443                     u5351:
  2448  0443  2C4D               	goto	l3124
  2449  0444                     u5350:
  2450  0444                     l3122:
  2451                           
  2452                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  2453  0444  30F7               	movlw	247
  2454  0445  1683               	bsf	3,5	;RP0=1, select bank1
  2455  0446  1303               	bcf	3,6	;RP1=0, select bank1
  2456  0447  07B7               	addwf	sprintf@eexp^(0+128),f
  2457  0448  1803               	skipnc
  2458  0449  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  2459  044A  30FF               	movlw	255
  2460  044B  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2461                           
  2462                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1148:      }else{
  2463  044C  2C55               	goto	l3126
  2464  044D                     l3124:
  2465                           
  2466                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  2467  044D  30F8               	movlw	248
  2468  044E  1683               	bsf	3,5	;RP0=1, select bank1
  2469  044F  1303               	bcf	3,6	;RP1=0, select bank1
  2470  0450  07B7               	addwf	sprintf@eexp^(0+128),f
  2471  0451  1803               	skipnc
  2472  0452  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  2473  0453  30FF               	movlw	255
  2474  0454  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2475  0455                     l3126:
  2476                           
  2477                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  2478  0455  0837               	movf	sprintf@eexp^(0+128),w
  2479  0456  120A  158A  2140  120A  118A  	fcall	_scale
  2480  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2481  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2482  045D  0841               	movf	?_scale+3,w
  2483  045E  1683               	bsf	3,5	;RP0=1, select bank1
  2484  045F  1303               	bcf	3,6	;RP1=0, select bank1
  2485  0460  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  2486  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2487  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2488  0463  0840               	movf	?_scale+2,w
  2489  0464  1683               	bsf	3,5	;RP0=1, select bank1
  2490  0465  1303               	bcf	3,6	;RP1=0, select bank1
  2491  0466  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  2492  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2493  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2494  0469  083F               	movf	?_scale+1,w
  2495  046A  1683               	bsf	3,5	;RP0=1, select bank1
  2496  046B  1303               	bcf	3,6	;RP1=0, select bank1
  2497  046C  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  2498  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2499  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2500  046F  083E               	movf	?_scale,w
  2501  0470  1683               	bsf	3,5	;RP0=1, select bank1
  2502  0471  1303               	bcf	3,6	;RP1=0, select bank1
  2503  0472  00B9               	movwf	sprintf@tmpval^(0+128)
  2504  0473                     l3128:
  2505  0473  0842               	movf	(sprintf@fval+3)^(0+128),w
  2506  0474  00F3               	movwf	__div_to_l_@f1+3
  2507  0475  0841               	movf	(sprintf@fval+2)^(0+128),w
  2508  0476  00F2               	movwf	__div_to_l_@f1+2
  2509  0477  0840               	movf	(sprintf@fval+1)^(0+128),w
  2510  0478  00F1               	movwf	__div_to_l_@f1+1
  2511  0479  083F               	movf	sprintf@fval^(0+128),w
  2512  047A  00F0               	movwf	__div_to_l_@f1
  2513  047B  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2514  047C  00F7               	movwf	__div_to_l_@f2+3
  2515  047D  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2516  047E  00F6               	movwf	__div_to_l_@f2+2
  2517  047F  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2518  0480  00F5               	movwf	__div_to_l_@f2+1
  2519  0481  0839               	movf	sprintf@tmpval^(0+128),w
  2520  0482  00F4               	movwf	__div_to_l_@f2
  2521  0483  120A  158A  2082  120A  118A  	fcall	__div_to_l_
  2522  0488  0873               	movf	?__div_to_l_+3,w
  2523  0489  1683               	bsf	3,5	;RP0=1, select bank1
  2524  048A  1303               	bcf	3,6	;RP1=0, select bank1
  2525  048B  00B6               	movwf	(sprintf@val+3)^(0+128)
  2526  048C  0872               	movf	?__div_to_l_+2,w
  2527  048D  00B5               	movwf	(sprintf@val+2)^(0+128)
  2528  048E  0871               	movf	?__div_to_l_+1,w
  2529  048F  00B4               	movwf	(sprintf@val+1)^(0+128)
  2530  0490  0870               	movf	?__div_to_l_,w
  2531  0491  00B3               	movwf	sprintf@val^(0+128)
  2532  0492                     l3132:
  2533                           
  2534                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  2535  0492  3000               	movlw	0
  2536  0493  00C2               	movwf	(sprintf@fval+3)^(0+128)
  2537  0494  3000               	movlw	0
  2538  0495  00C1               	movwf	(sprintf@fval+2)^(0+128)
  2539  0496  3000               	movlw	0
  2540  0497  00C0               	movwf	(sprintf@fval+1)^(0+128)
  2541  0498  3000               	movlw	0
  2542  0499  00BF               	movwf	sprintf@fval^(0+128)
  2543                           
  2544                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  2545  049A  2D1F               	goto	l3140
  2546  049B                     l3134:
  2547                           
  2548                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  2549  049B  1683               	bsf	3,5	;RP0=1, select bank1
  2550  049C  1303               	bcf	3,6	;RP1=0, select bank1
  2551  049D  0842               	movf	(sprintf@fval+3)^(0+128),w
  2552  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2553  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2554  04A0  00C1               	movwf	___fltol@f1+3
  2555  04A1  1683               	bsf	3,5	;RP0=1, select bank1
  2556  04A2  1303               	bcf	3,6	;RP1=0, select bank1
  2557  04A3  0841               	movf	(sprintf@fval+2)^(0+128),w
  2558  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2559  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2560  04A6  00C0               	movwf	___fltol@f1+2
  2561  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  2562  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  2563  04A9  0840               	movf	(sprintf@fval+1)^(0+128),w
  2564  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2565  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2566  04AC  00BF               	movwf	___fltol@f1+1
  2567  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  2568  04AE  1303               	bcf	3,6	;RP1=0, select bank1
  2569  04AF  083F               	movf	sprintf@fval^(0+128),w
  2570  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2571  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2572  04B2  00BE               	movwf	___fltol@f1
  2573  04B3  120A  158A  2006  120A  118A  	fcall	___fltol
  2574  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2575  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2576  04BA  0841               	movf	?___fltol+3,w
  2577  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  2578  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  2579  04BD  00B6               	movwf	(sprintf@val+3)^(0+128)
  2580  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2581  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2582  04C0  0840               	movf	?___fltol+2,w
  2583  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  2584  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  2585  04C3  00B5               	movwf	(sprintf@val+2)^(0+128)
  2586  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2587  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2588  04C6  083F               	movf	?___fltol+1,w
  2589  04C7  1683               	bsf	3,5	;RP0=1, select bank1
  2590  04C8  1303               	bcf	3,6	;RP1=0, select bank1
  2591  04C9  00B4               	movwf	(sprintf@val+1)^(0+128)
  2592  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  2593  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2594  04CC  083E               	movf	?___fltol,w
  2595  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  2596  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  2597  04CF  00B3               	movwf	sprintf@val^(0+128)
  2598  04D0                     l3136:
  2599                           
  2600                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  2601  04D0  0836               	movf	(sprintf@val+3)^(0+128),w
  2602  04D1  00F3               	movwf	___xxtofl@val+3
  2603  04D2  0835               	movf	(sprintf@val+2)^(0+128),w
  2604  04D3  00F2               	movwf	___xxtofl@val+2
  2605  04D4  0834               	movf	(sprintf@val+1)^(0+128),w
  2606  04D5  00F1               	movwf	___xxtofl@val+1
  2607  04D6  0833               	movf	sprintf@val^(0+128),w
  2608  04D7  00F0               	movwf	___xxtofl@val
  2609  04D8  3000               	movlw	0
  2610  04D9  160A  118A  2013  120A  118A  	fcall	___xxtofl
  2611  04DE  0873               	movf	?___xxtofl+3,w
  2612  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2613  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2614  04E1  00E9               	movwf	___flsub@a+3
  2615  04E2  0872               	movf	?___xxtofl+2,w
  2616  04E3  00E8               	movwf	___flsub@a+2
  2617  04E4  0871               	movf	?___xxtofl+1,w
  2618  04E5  00E7               	movwf	___flsub@a+1
  2619  04E6  0870               	movf	?___xxtofl,w
  2620  04E7  00E6               	movwf	___flsub@a
  2621  04E8  1683               	bsf	3,5	;RP0=1, select bank1
  2622  04E9  1303               	bcf	3,6	;RP1=0, select bank1
  2623  04EA  0842               	movf	(sprintf@fval+3)^(0+128),w
  2624  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2625  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  2626  04ED  00ED               	movwf	___flsub@b+3
  2627  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  2628  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  2629  04F0  0841               	movf	(sprintf@fval+2)^(0+128),w
  2630  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2631  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2632  04F3  00EC               	movwf	___flsub@b+2
  2633  04F4  1683               	bsf	3,5	;RP0=1, select bank1
  2634  04F5  1303               	bcf	3,6	;RP1=0, select bank1
  2635  04F6  0840               	movf	(sprintf@fval+1)^(0+128),w
  2636  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2637  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2638  04F9  00EB               	movwf	___flsub@b+1
  2639  04FA  1683               	bsf	3,5	;RP0=1, select bank1
  2640  04FB  1303               	bcf	3,6	;RP1=0, select bank1
  2641  04FC  083F               	movf	sprintf@fval^(0+128),w
  2642  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2643  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2644  04FF  00EA               	movwf	___flsub@b
  2645  0500  160A  158A  2465  120A  118A  	fcall	___flsub
  2646  0505  1283               	bcf	3,5	;RP0=0, select bank0
  2647  0506  1303               	bcf	3,6	;RP1=0, select bank0
  2648  0507  0869               	movf	?___flsub+3,w
  2649  0508  1683               	bsf	3,5	;RP0=1, select bank1
  2650  0509  1303               	bcf	3,6	;RP1=0, select bank1
  2651  050A  00C2               	movwf	(sprintf@fval+3)^(0+128)
  2652  050B  1283               	bcf	3,5	;RP0=0, select bank0
  2653  050C  1303               	bcf	3,6	;RP1=0, select bank0
  2654  050D  0868               	movf	?___flsub+2,w
  2655  050E  1683               	bsf	3,5	;RP0=1, select bank1
  2656  050F  1303               	bcf	3,6	;RP1=0, select bank1
  2657  0510  00C1               	movwf	(sprintf@fval+2)^(0+128)
  2658  0511  1283               	bcf	3,5	;RP0=0, select bank0
  2659  0512  1303               	bcf	3,6	;RP1=0, select bank0
  2660  0513  0867               	movf	?___flsub+1,w
  2661  0514  1683               	bsf	3,5	;RP0=1, select bank1
  2662  0515  1303               	bcf	3,6	;RP1=0, select bank1
  2663  0516  00C0               	movwf	(sprintf@fval+1)^(0+128)
